
bomb:     file format elf64-x86-64
    14c8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    14cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14d0:	48 89 c7             	mov    %rax,%rdi
    14d3:	e8 25 05 00 00       	call   19fd <phase_2>
    14d8:	48 8d 05 fd 0c 00 00 	lea    0xcfd(%rip),%rax        # 21dc <_IO_stdin_used+0x1dc>
    14df:	48 89 c7             	mov    %rax,%rdi
    14e2:	e8 29 fc ff ff       	call   1110 <puts@plt>
    14e7:	48 8d 05 ff 0c 00 00 	lea    0xcff(%rip),%rax        # 21ed <_IO_stdin_used+0x1ed>
    14ee:	48 89 c7             	mov    %rax,%rdi
    14f1:	e8 1a fc ff ff       	call   1110 <puts@plt>
    14f6:	e8 ea 02 00 00       	call   17e5 <read_line>
    14fb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    14ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1503:	48 89 c7             	mov    %rax,%rdi
    1506:	e8 bb 05 00 00       	call   1ac6 <phase_3>
    150b:	48 8d 05 f9 0c 00 00 	lea    0xcf9(%rip),%rax        # 220b <_IO_stdin_used+0x20b>
    1512:	48 89 c7             	mov    %rax,%rdi
    1515:	e8 f6 fb ff ff       	call   1110 <puts@plt>
    151a:	48 8d 05 ff 0c 00 00 	lea    0xcff(%rip),%rax        # 2220 <_IO_stdin_used+0x220>
    1521:	48 89 c7             	mov    %rax,%rdi
    1524:	e8 e7 fb ff ff       	call   1110 <puts@plt>
    1529:	e8 b7 02 00 00       	call   17e5 <read_line>
    152e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1532:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1536:	48 89 c7             	mov    %rax,%rdi
    1539:	e8 24 07 00 00       	call   1c62 <phase_4>
    153e:	48 8d 05 06 0d 00 00 	lea    0xd06(%rip),%rax        # 224b <_IO_stdin_used+0x24b>
    1545:	48 89 c7             	mov    %rax,%rdi
    1548:	e8 c3 fb ff ff       	call   1110 <puts@plt>
    154d:	48 8d 05 08 0d 00 00 	lea    0xd08(%rip),%rax        # 225c <_IO_stdin_used+0x25c>
    1554:	48 89 c7             	mov    %rax,%rdi
    1557:	e8 b4 fb ff ff       	call   1110 <puts@plt>
    155c:	e8 84 02 00 00       	call   17e5 <read_line>
    1561:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1565:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1569:	48 89 c7             	mov    %rax,%rdi
    156c:	e8 97 07 00 00       	call   1d08 <phase_5>
    1571:	48 8d 05 00 0d 00 00 	lea    0xd00(%rip),%rax        # 2278 <_IO_stdin_used+0x278>
    1578:	48 89 c7             	mov    %rax,%rdi
    157b:	e8 90 fb ff ff       	call   1110 <puts@plt>
    1580:	48 8d 05 02 0d 00 00 	lea    0xd02(%rip),%rax        # 2289 <_IO_stdin_used+0x289>
    1587:	48 89 c7             	mov    %rax,%rdi
    158a:	e8 81 fb ff ff       	call   1110 <puts@plt>
    158f:	e8 51 02 00 00       	call   17e5 <read_line>
    1594:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1598:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    159c:	48 89 c7             	mov    %rax,%rdi
    159f:	e8 16 08 00 00       	call   1dba <phase_6>
    15a4:	48 8d 05 fc 0c 00 00 	lea    0xcfc(%rip),%rax        # 22a7 <_IO_stdin_used+0x2a7>
    15ab:	48 89 c7             	mov    %rax,%rdi
    15ae:	e8 5d fb ff ff       	call   1110 <puts@plt>
    15b3:	48 8d 05 fe 0c 00 00 	lea    0xcfe(%rip),%rax        # 22b8 <_IO_stdin_used+0x2b8>
    15ba:	48 89 c7             	mov    %rax,%rdi
    15bd:	e8 4e fb ff ff       	call   1110 <puts@plt>
    15c2:	b8 00 00 00 00       	mov    $0x0,%eax
    15c7:	c9                   	leave  
    15c8:	c3                   	ret    

00000000000015c9 <invalid_phase>:
    15c9:	f3 0f 1e fa          	endbr64 
    15cd:	55                   	push   %rbp
    15ce:	48 89 e5             	mov    %rsp,%rbp
    15d1:	48 83 ec 10          	sub    $0x10,%rsp
    15d5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    15d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15dd:	48 89 c6             	mov    %rax,%rsi
    15e0:	48 8d 05 02 0d 00 00 	lea    0xd02(%rip),%rax        # 22e9 <_IO_stdin_used+0x2e9>
    15e7:	48 89 c7             	mov    %rax,%rdi
    15ea:	b8 00 00 00 00       	mov    $0x0,%eax
    15ef:	e8 4c fb ff ff       	call   1140 <printf@plt>
    15f4:	bf 08 00 00 00       	mov    $0x8,%edi
    15f9:	e8 82 fb ff ff       	call   1180 <exit@plt>

00000000000015fe <read_six_numbers>:
    15fe:	f3 0f 1e fa          	endbr64 
    1602:	55                   	push   %rbp
    1603:	48 89 e5             	mov    %rsp,%rbp
    1606:	48 83 ec 20          	sub    $0x20,%rsp
    160a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    160e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1612:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1616:	48 8d 78 14          	lea    0x14(%rax),%rdi
    161a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    161e:	48 8d 70 10          	lea    0x10(%rax),%rsi
    1622:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1626:	4c 8d 48 0c          	lea    0xc(%rax),%r9
    162a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    162e:	4c 8d 40 08          	lea    0x8(%rax),%r8
    1632:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1636:	48 8d 48 04          	lea    0x4(%rax),%rcx
    163a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    163e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1642:	57                   	push   %rdi
    1643:	56                   	push   %rsi
    1644:	48 8d 35 af 0c 00 00 	lea    0xcaf(%rip),%rsi        # 22fa <_IO_stdin_used+0x2fa>
    164b:	48 89 c7             	mov    %rax,%rdi
    164e:	b8 00 00 00 00       	mov    $0x0,%eax
    1653:	e8 08 fb ff ff       	call   1160 <__isoc99_sscanf@plt>
    1658:	48 83 c4 10          	add    $0x10,%rsp
    165c:	89 45 fc             	mov    %eax,-0x4(%rbp)
    165f:	83 7d fc 05          	cmpl   $0x5,-0x4(%rbp)
    1663:	7f 05                	jg     166a <read_six_numbers+0x6c>
    1665:	e8 0e 03 00 00       	call   1978 <explode_bomb>
    166a:	90                   	nop
    166b:	c9                   	leave  
    166c:	c3                   	ret    

000000000000166d <string_length>:
    166d:	f3 0f 1e fa          	endbr64 
    1671:	55                   	push   %rbp
    1672:	48 89 e5             	mov    %rsp,%rbp
    1675:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1679:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    167d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1681:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    1688:	eb 09                	jmp    1693 <string_length+0x26>
    168a:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    168f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    1693:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1697:	0f b6 00             	movzbl (%rax),%eax
    169a:	84 c0                	test   %al,%al
    169c:	75 ec                	jne    168a <string_length+0x1d>
    169e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    16a1:	5d                   	pop    %rbp
    16a2:	c3                   	ret    

00000000000016a3 <strings_not_equal>:
    16a3:	f3 0f 1e fa          	endbr64 
    16a7:	55                   	push   %rbp
    16a8:	48 89 e5             	mov    %rsp,%rbp
    16ab:	53                   	push   %rbx
    16ac:	48 83 ec 20          	sub    $0x20,%rsp
    16b0:	48 89 7d e0          	mov    %rdi,-0x20(%rbp)
    16b4:	48 89 75 d8          	mov    %rsi,-0x28(%rbp)
    16b8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    16bc:	48 89 c7             	mov    %rax,%rdi
    16bf:	e8 a9 ff ff ff       	call   166d <string_length>
    16c4:	89 c3                	mov    %eax,%ebx
    16c6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    16ca:	48 89 c7             	mov    %rax,%rdi
    16cd:	e8 9b ff ff ff       	call   166d <string_length>
    16d2:	39 c3                	cmp    %eax,%ebx
    16d4:	74 07                	je     16dd <strings_not_equal+0x3a>
    16d6:	b8 01 00 00 00       	mov    $0x1,%eax
    16db:	eb 45                	jmp    1722 <strings_not_equal+0x7f>
    16dd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    16e1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    16e5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    16e9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    16ed:	eb 23                	jmp    1712 <strings_not_equal+0x6f>
    16ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    16f3:	0f b6 10             	movzbl (%rax),%edx
    16f6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    16fa:	0f b6 00             	movzbl (%rax),%eax
    16fd:	38 c2                	cmp    %al,%dl
    16ff:	74 07                	je     1708 <strings_not_equal+0x65>
    1701:	b8 01 00 00 00       	mov    $0x1,%eax
    1706:	eb 1a                	jmp    1722 <strings_not_equal+0x7f>
    1708:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
    170d:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
    1712:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1716:	0f b6 00             	movzbl (%rax),%eax
    1719:	84 c0                	test   %al,%al
    171b:	75 d2                	jne    16ef <strings_not_equal+0x4c>
    171d:	b8 00 00 00 00       	mov    $0x0,%eax
    1722:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1726:	c9                   	leave  
    1727:	c3                   	ret    

0000000000001728 <blank_line>:
    1728:	f3 0f 1e fa          	endbr64 
    172c:	55                   	push   %rbp
    172d:	48 89 e5             	mov    %rsp,%rbp
    1730:	48 83 ec 10          	sub    $0x10,%rsp
    1734:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1738:	eb 37                	jmp    1771 <blank_line+0x49>
    173a:	e8 51 fa ff ff       	call   1190 <__ctype_b_loc@plt>
    173f:	48 8b 08             	mov    (%rax),%rcx
    1742:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1746:	48 8d 50 01          	lea    0x1(%rax),%rdx
    174a:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    174e:	0f b6 00             	movzbl (%rax),%eax
    1751:	48 0f be c0          	movsbq %al,%rax
    1755:	48 01 c0             	add    %rax,%rax
    1758:	48 01 c8             	add    %rcx,%rax
    175b:	0f b7 00             	movzwl (%rax),%eax
    175e:	0f b7 c0             	movzwl %ax,%eax
    1761:	25 00 20 00 00       	and    $0x2000,%eax
    1766:	85 c0                	test   %eax,%eax
    1768:	75 07                	jne    1771 <blank_line+0x49>
    176a:	b8 00 00 00 00       	mov    $0x0,%eax
    176f:	eb 10                	jmp    1781 <blank_line+0x59>
    1771:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1775:	0f b6 00             	movzbl (%rax),%eax
    1778:	84 c0                	test   %al,%al
    177a:	75 be                	jne    173a <blank_line+0x12>
    177c:	b8 01 00 00 00       	mov    $0x1,%eax
    1781:	c9                   	leave  
    1782:	c3                   	ret    

0000000000001783 <skip>:
    1783:	f3 0f 1e fa          	endbr64 
    1787:	55                   	push   %rbp
    1788:	48 89 e5             	mov    %rsp,%rbp
    178b:	48 83 ec 10          	sub    $0x10,%rsp
    178f:	48 8b 15 fa 2c 00 00 	mov    0x2cfa(%rip),%rdx        # 4490 <infile>
    1796:	8b 05 64 33 00 00    	mov    0x3364(%rip),%eax        # 4b00 <num_input_strings>
    179c:	48 63 c8             	movslq %eax,%rcx
    179f:	48 89 c8             	mov    %rcx,%rax
    17a2:	48 c1 e0 02          	shl    $0x2,%rax
    17a6:	48 01 c8             	add    %rcx,%rax
    17a9:	48 c1 e0 04          	shl    $0x4,%rax
    17ad:	48 8d 0d 0c 2d 00 00 	lea    0x2d0c(%rip),%rcx        # 44c0 <input_strings>
    17b4:	48 01 c8             	add    %rcx,%rax
    17b7:	be 50 00 00 00       	mov    $0x50,%esi
    17bc:	48 89 c7             	mov    %rax,%rdi
    17bf:	e8 8c f9 ff ff       	call   1150 <fgets@plt>
    17c4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    17c8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    17cd:	74 10                	je     17df <skip+0x5c>
    17cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17d3:	48 89 c7             	mov    %rax,%rdi
    17d6:	e8 4d ff ff ff       	call   1728 <blank_line>
    17db:	85 c0                	test   %eax,%eax
    17dd:	75 b0                	jne    178f <skip+0xc>
    17df:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17e3:	c9                   	leave  
    17e4:	c3                   	ret    

00000000000017e5 <read_line>:
    17e5:	f3 0f 1e fa          	endbr64 
    17e9:	55                   	push   %rbp
    17ea:	48 89 e5             	mov    %rsp,%rbp
    17ed:	48 83 ec 10          	sub    $0x10,%rsp
    17f1:	b8 00 00 00 00       	mov    $0x0,%eax
    17f6:	e8 88 ff ff ff       	call   1783 <skip>
    17fb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    17ff:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1804:	0f 85 86 00 00 00    	jne    1890 <read_line+0xab>
    180a:	48 8b 15 7f 2c 00 00 	mov    0x2c7f(%rip),%rdx        # 4490 <infile>
    1811:	48 8b 05 68 2c 00 00 	mov    0x2c68(%rip),%rax        # 4480 <stdin@GLIBC_2.2.5>
    1818:	48 39 c2             	cmp    %rax,%rdx
    181b:	75 19                	jne    1836 <read_line+0x51>
    181d:	48 8d 05 e8 0a 00 00 	lea    0xae8(%rip),%rax        # 230c <_IO_stdin_used+0x30c>
    1824:	48 89 c7             	mov    %rax,%rdi
    1827:	e8 e4 f8 ff ff       	call   1110 <puts@plt>
    182c:	bf 08 00 00 00       	mov    $0x8,%edi
    1831:	e8 4a f9 ff ff       	call   1180 <exit@plt>
    1836:	48 8d 05 ed 0a 00 00 	lea    0xaed(%rip),%rax        # 232a <_IO_stdin_used+0x32a>
    183d:	48 89 c7             	mov    %rax,%rdi
    1840:	e8 ab f8 ff ff       	call   10f0 <getenv@plt>
    1845:	48 85 c0             	test   %rax,%rax
    1848:	74 0a                	je     1854 <read_line+0x6f>
    184a:	bf 00 00 00 00       	mov    $0x0,%edi
    184f:	e8 2c f9 ff ff       	call   1180 <exit@plt>
    1854:	48 8b 05 25 2c 00 00 	mov    0x2c25(%rip),%rax        # 4480 <stdin@GLIBC_2.2.5>
    185b:	48 89 05 2e 2c 00 00 	mov    %rax,0x2c2e(%rip)        # 4490 <infile>
    1862:	b8 00 00 00 00       	mov    $0x0,%eax
    1867:	e8 17 ff ff ff       	call   1783 <skip>
    186c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1870:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1875:	75 19                	jne    1890 <read_line+0xab>
    1877:	48 8d 05 8e 0a 00 00 	lea    0xa8e(%rip),%rax        # 230c <_IO_stdin_used+0x30c>
    187e:	48 89 c7             	mov    %rax,%rdi
    1881:	e8 8a f8 ff ff       	call   1110 <puts@plt>
    1886:	bf 00 00 00 00       	mov    $0x0,%edi
    188b:	e8 f0 f8 ff ff       	call   1180 <exit@plt>
    1890:	8b 05 6a 32 00 00    	mov    0x326a(%rip),%eax        # 4b00 <num_input_strings>
    1896:	48 63 d0             	movslq %eax,%rdx
    1899:	48 89 d0             	mov    %rdx,%rax
    189c:	48 c1 e0 02          	shl    $0x2,%rax
    18a0:	48 01 d0             	add    %rdx,%rax
    18a3:	48 c1 e0 04          	shl    $0x4,%rax
    18a7:	48 8d 15 12 2c 00 00 	lea    0x2c12(%rip),%rdx        # 44c0 <input_strings>
    18ae:	48 01 d0             	add    %rdx,%rax
    18b1:	48 89 c7             	mov    %rax,%rdi
    18b4:	e8 67 f8 ff ff       	call   1120 <strlen@plt>
    18b9:	89 45 f4             	mov    %eax,-0xc(%rbp)
    18bc:	83 7d f4 4e          	cmpl   $0x4e,-0xc(%rbp)
    18c0:	7e 59                	jle    191b <read_line+0x136>
    18c2:	48 8d 05 6c 0a 00 00 	lea    0xa6c(%rip),%rax        # 2335 <_IO_stdin_used+0x335>
    18c9:	48 89 c7             	mov    %rax,%rdi
    18cc:	e8 3f f8 ff ff       	call   1110 <puts@plt>
    18d1:	8b 05 29 32 00 00    	mov    0x3229(%rip),%eax        # 4b00 <num_input_strings>
    18d7:	8d 50 01             	lea    0x1(%rax),%edx
    18da:	89 15 20 32 00 00    	mov    %edx,0x3220(%rip)        # 4b00 <num_input_strings>
    18e0:	48 63 d0             	movslq %eax,%rdx
    18e3:	48 89 d0             	mov    %rdx,%rax
    18e6:	48 c1 e0 02          	shl    $0x2,%rax
    18ea:	48 01 d0             	add    %rdx,%rax
    18ed:	48 c1 e0 04          	shl    $0x4,%rax
    18f1:	48 8d 15 c8 2b 00 00 	lea    0x2bc8(%rip),%rdx        # 44c0 <input_strings>
    18f8:	48 01 d0             	add    %rdx,%rax
    18fb:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1902:	75 6e 63 
    1905:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    190c:	2a 2a 00 
    190f:	48 89 30             	mov    %rsi,(%rax)
    1912:	48 89 78 08          	mov    %rdi,0x8(%rax)
    1916:	e8 5d 00 00 00       	call   1978 <explode_bomb>
    191b:	8b 05 df 31 00 00    	mov    0x31df(%rip),%eax        # 4b00 <num_input_strings>
    1921:	8b 55 f4             	mov    -0xc(%rbp),%edx
    1924:	83 ea 01             	sub    $0x1,%edx
    1927:	48 63 ca             	movslq %edx,%rcx
    192a:	48 63 d0             	movslq %eax,%rdx
    192d:	48 89 d0             	mov    %rdx,%rax
    1930:	48 c1 e0 02          	shl    $0x2,%rax
    1934:	48 01 d0             	add    %rdx,%rax
    1937:	48 c1 e0 04          	shl    $0x4,%rax
    193b:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    193f:	48 8d 05 7a 2b 00 00 	lea    0x2b7a(%rip),%rax        # 44c0 <input_strings>
    1946:	48 01 d0             	add    %rdx,%rax
    1949:	c6 00 00             	movb   $0x0,(%rax)
    194c:	8b 05 ae 31 00 00    	mov    0x31ae(%rip),%eax        # 4b00 <num_input_strings>
    1952:	8d 50 01             	lea    0x1(%rax),%edx
    1955:	89 15 a5 31 00 00    	mov    %edx,0x31a5(%rip)        # 4b00 <num_input_strings>
    195b:	48 63 d0             	movslq %eax,%rdx
    195e:	48 89 d0             	mov    %rdx,%rax
    1961:	48 c1 e0 02          	shl    $0x2,%rax
    1965:	48 01 d0             	add    %rdx,%rax
    1968:	48 c1 e0 04          	shl    $0x4,%rax
    196c:	48 8d 15 4d 2b 00 00 	lea    0x2b4d(%rip),%rdx        # 44c0 <input_strings>
    1973:	48 01 d0             	add    %rdx,%rax
    1976:	c9                   	leave  
    1977:	c3                   	ret    

0000000000001978 <explode_bomb>:
    1978:	f3 0f 1e fa          	endbr64 
    197c:	55                   	push   %rbp
    197d:	48 89 e5             	mov    %rsp,%rbp
    1980:	48 8d 05 c9 09 00 00 	lea    0x9c9(%rip),%rax        # 2350 <_IO_stdin_used+0x350>
    1987:	48 89 c7             	mov    %rax,%rdi
    198a:	e8 81 f7 ff ff       	call   1110 <puts@plt>
    198f:	bf 08 00 00 00       	mov    $0x8,%edi
    1994:	e8 e7 f7 ff ff       	call   1180 <exit@plt>

0000000000001999 <phase_1>:
    1999:	f3 0f 1e fa          	endbr64 
    199d:	55                   	push   %rbp
    199e:	48 89 e5             	mov    %rsp,%rbp
    19a1:	48 83 ec 20          	sub    $0x20,%rsp
    19a5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    19a9:	0f b6 05 f1 2a 00 00 	movzbl 0x2af1(%rip),%eax        # 44a1 <studentid+0x9>
    19b0:	83 e8 30             	sub    $0x30,%eax
    19b3:	88 45 fb             	mov    %al,-0x5(%rbp)
    19b6:	0f be 45 fb          	movsbl -0x5(%rbp),%eax
    19ba:	89 45 fc             	mov    %eax,-0x4(%rbp)
    19bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    19c0:	48 89 d0             	mov    %rdx,%rax
    19c3:	48 c1 e0 02          	shl    $0x2,%rax
    19c7:	48 01 d0             	add    %rdx,%rax
    19ca:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    19d1:	00 
    19d2:	48 01 d0             	add    %rdx,%rax
    19d5:	48 01 c0             	add    %rax,%rax
    19d8:	48 8d 15 41 26 00 00 	lea    0x2641(%rip),%rdx        # 4020 <special>
    19df:	48 01 c2             	add    %rax,%rdx
    19e2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    19e6:	48 89 d6             	mov    %rdx,%rsi
    19e9:	48 89 c7             	mov    %rax,%rdi
    19ec:	e8 b2 fc ff ff       	call   16a3 <strings_not_equal>
    19f1:	85 c0                	test   %eax,%eax
    19f3:	74 05                	je     19fa <phase_1+0x61>
    19f5:	e8 7e ff ff ff       	call   1978 <explode_bomb>
    19fa:	90                   	nop
    19fb:	c9                   	leave  
    19fc:	c3                   	ret    

00000000000019fd <phase_2>:
    19fd:	f3 0f 1e fa          	endbr64 
    1a01:	55                   	push   %rbp
    1a02:	48 89 e5             	mov    %rsp,%rbp
    1a05:	48 83 ec 40          	sub    $0x40,%rsp
    1a09:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    1a0d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a14:	00 00 
    1a16:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1a1a:	31 c0                	xor    %eax,%eax
    1a1c:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    1a20:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1a24:	48 89 d6             	mov    %rdx,%rsi
    1a27:	48 89 c7             	mov    %rax,%rdi
    1a2a:	e8 cf fb ff ff       	call   15fe <read_six_numbers>
    1a2f:	8b 45 e0             	mov    -0x20(%rbp),%eax
    1a32:	85 c0                	test   %eax,%eax
    1a34:	79 05                	jns    1a3b <phase_2+0x3e>
    1a36:	e8 3d ff ff ff       	call   1978 <explode_bomb>
    1a3b:	8b 45 e0             	mov    -0x20(%rbp),%eax
    1a3e:	0f b6 15 5c 2a 00 00 	movzbl 0x2a5c(%rip),%edx        # 44a1 <studentid+0x9>
    1a45:	0f be d2             	movsbl %dl,%edx
    1a48:	83 ea 30             	sub    $0x30,%edx
    1a4b:	39 d0                	cmp    %edx,%eax
    1a4d:	74 05                	je     1a54 <phase_2+0x57>
    1a4f:	e8 24 ff ff ff       	call   1978 <explode_bomb>
    1a54:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    1a57:	0f b6 15 42 2a 00 00 	movzbl 0x2a42(%rip),%edx        # 44a0 <studentid+0x8>
    1a5e:	0f be d2             	movsbl %dl,%edx
    1a61:	83 ea 30             	sub    $0x30,%edx
    1a64:	39 d0                	cmp    %edx,%eax
    1a66:	74 05                	je     1a6d <phase_2+0x70>
    1a68:	e8 0b ff ff ff       	call   1978 <explode_bomb>
    1a6d:	c7 45 dc 02 00 00 00 	movl   $0x2,-0x24(%rbp)
    1a74:	eb 33                	jmp    1aa9 <phase_2+0xac>
    1a76:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1a79:	48 98                	cltq   
    1a7b:	8b 54 85 e0          	mov    -0x20(%rbp,%rax,4),%edx
    1a7f:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1a82:	83 e8 01             	sub    $0x1,%eax
    1a85:	48 98                	cltq   
    1a87:	8b 4c 85 e0          	mov    -0x20(%rbp,%rax,4),%ecx
    1a8b:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1a8e:	83 e8 02             	sub    $0x2,%eax
    1a91:	48 98                	cltq   
    1a93:	8b 44 85 e0          	mov    -0x20(%rbp,%rax,4),%eax
    1a97:	01 c8                	add    %ecx,%eax
    1a99:	83 c0 01             	add    $0x1,%eax
    1a9c:	39 c2                	cmp    %eax,%edx
    1a9e:	74 05                	je     1aa5 <phase_2+0xa8>
    1aa0:	e8 d3 fe ff ff       	call   1978 <explode_bomb>
    1aa5:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    1aa9:	83 7d dc 05          	cmpl   $0x5,-0x24(%rbp)
    1aad:	7e c7                	jle    1a76 <phase_2+0x79>
    1aaf:	90                   	nop
    1ab0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1ab4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1abb:	00 00 
    1abd:	74 05                	je     1ac4 <phase_2+0xc7>
    1abf:	e8 6c f6 ff ff       	call   1130 <__stack_chk_fail@plt>
    1ac4:	c9                   	leave  
    1ac5:	c3                   	ret    

0000000000001ac6 <phase_3>:
    1ac6:	f3 0f 1e fa          	endbr64 
    1aca:	55                   	push   %rbp
    1acb:	48 89 e5             	mov    %rsp,%rbp
    1ace:	48 83 ec 30          	sub    $0x30,%rsp
    1ad2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1ad6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1add:	00 00 
    1adf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1ae3:	31 c0                	xor    %eax,%eax
    1ae5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    1aec:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    1af3:	48 8d 4d ec          	lea    -0x14(%rbp),%rcx
    1af7:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    1afb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1aff:	48 8d 35 62 08 00 00 	lea    0x862(%rip),%rsi        # 2368 <_IO_stdin_used+0x368>
    1b06:	48 89 c7             	mov    %rax,%rdi
    1b09:	b8 00 00 00 00       	mov    $0x0,%eax
    1b0e:	e8 4d f6 ff ff       	call   1160 <__isoc99_sscanf@plt>
    1b13:	89 45 f4             	mov    %eax,-0xc(%rbp)
    1b16:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    1b1a:	7f 05                	jg     1b21 <phase_3+0x5b>
    1b1c:	e8 57 fe ff ff       	call   1978 <explode_bomb>
    1b21:	0f b6 05 78 29 00 00 	movzbl 0x2978(%rip),%eax        # 44a0 <studentid+0x8>
    1b28:	0f be c0             	movsbl %al,%eax
    1b2b:	8d 50 d0             	lea    -0x30(%rax),%edx
    1b2e:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1b31:	39 c2                	cmp    %eax,%edx
    1b33:	74 05                	je     1b3a <phase_3+0x74>
    1b35:	e8 3e fe ff ff       	call   1978 <explode_bomb>
    1b3a:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1b3d:	83 f8 09             	cmp    $0x9,%eax
    1b40:	77 7d                	ja     1bbf <phase_3+0xf9>
    1b42:	89 c0                	mov    %eax,%eax
    1b44:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    1b4b:	00 
    1b4c:	48 8d 05 1d 08 00 00 	lea    0x81d(%rip),%rax        # 2370 <_IO_stdin_used+0x370>
